Tweet Id,Tweet Date,Follower Count,Account Verified,Favorite Count,Retweets,Tweet Text
1.52121E+18,2022-05-02 19:47:35,96,FALSE,1,0,b'@hugomineirim @MetodoMoreira @clear_corretora Qual sugest\xc3\xa3o para corretagem zero?'
1.52115E+18,2022-05-02 15:48:05,465,FALSE,7,0,b'@MetodoMoreira Tomando as provid\xc3\xaancias para fechar a minha conta de mais de 4 anos na @clear_corretora tbm'
1.52112E+18,2022-05-02 13:18:42,60,FALSE,0,0,"b'Nunca mais opero mini \xc3\xadndice pela @clear_corretora, eles falam que a plataforma \xc3\xa9 gratuita com o RLP ativo mas \xc3\xa9 uma far\xc3\xa7a, fui cobrado pela plataforma e o RLP ativo me impediu de zerar minhas posi\xc3\xa7\xc3\xb5es v\xc3\xa1rias vezes... Que decep\xc3\xa7\xc3\xa3o'"
1.52111E+18,2022-05-02 13:01:51,33,FALSE,0,0,"b'@eufelipemateus @Bancointer @clear_corretora @nubank Eu tenho Next e t\xc3\xb4 bem satisfeita, s\xc3\xb3 tivemos 1 \xc3\xbanico problema, mas foi quest\xc3\xa3o de ligar no sac e perguntar sobre o gasto que na hora foi resolvido'"
1.52111E+18,2022-05-02 12:55:55,722,FALSE,0,0,b'Por que ainda estou no @Bancointer apesar dos problemas das \xc3\xbaltimas semanas? A @clear_corretora s\xc3\xb3 tem um home broker bom o @nubank  \xc3\xa9 bem incompleto ainda\xe2\x80\xa6 e os outros bancos tem n\xc3\xbamero no nome n\xc3\xa3o confio.'
1.5211E+18,2022-05-02 12:08:06,31,FALSE,1,0,"b'Bom dia pra vc que abriu a conta da corretora (@clear_corretora ) e tinha uns gr\xc3\xa3os de ""faz-me rir"" do @itau !'"
1.52076E+18,2022-05-01 13:49:13,12,FALSE,1,0,b'@silvionavarro Sou cliente @xpinvestimentos e gostaria de saber quantas vezes mais o parceiro vai sentar com este candidato democrata.\n@ricocomvc @rmotta2 @Tiagogreis @ThiagoNigro @clear_corretora \n@statusInvestBR @rafaelbboa'
1.52012E+18,2022-04-29 19:26:19,722,FALSE,0,0,b'@Bancointer como fa\xc3\xa7o pra ter o mesmo home broker e a tela da @clear_corretora ?'
1.52009E+18,2022-04-29 17:08:57,670,FALSE,0,0,b'@clear_corretora Obrigado pelo apoio'
1.52009E+18,2022-04-29 17:01:44,670,FALSE,1,0,b'@clear_corretora vao enviar o formul\xc3\xa1rio do direito de prefer\xc3\xaancia de AFHI11 quando? Database ja passou ha dias.'
1.51992E+18,2022-04-29 05:46:54,84,FALSE,0,2,"b'RT @rudylanducci: O Adenor tem um convite! A @clear_corretora quer te apresentar a Liga Clear, s\xc3\xa3o mais de R$400 mil em pr\xc3\xaamios e voc\xc3\xaa tamb\xe2\x80\xa6'"
1.51977E+18,2022-04-28 20:19:36,89738,TRUE,0,2,"b'RT @rudylanducci: O Adenor tem um convite! A @clear_corretora quer te apresentar a Liga Clear, s\xc3\xa3o mais de R$400 mil em pr\xc3\xaamios e voc\xc3\xaa tamb\xe2\x80\xa6'"
1.51977E+18,2022-04-28 20:10:09,89738,TRUE,8,2,"b'O Adenor tem um convite! A @clear_corretora quer te apresentar a Liga Clear, s\xc3\xa3o mais de R$400 mil em pr\xc3\xaamios e voc\xc3\xaa tamb\xc3\xa9m pode participar! \xf0\x9f\x98\x89\n\nQuer entender? Participe da live  https://t.co/XDPWOC9ekR e fique por dentro dos detalhes! \xf0\x9f\x98\x81 https://t.co/ejMDEw6pB4'"
1.51939E+18,2022-04-27 18:56:31,43,FALSE,0,0,"b'Ol\xc3\xa1, @clear_corretora.\n\nEu troquei meu n\xc3\xbamero celular e preciso, com alguma urg\xc3\xaancia, trocar minha senha da plataforma. Poderiam me ajudar nisso? Obrigado'"
1.51899E+18,2022-04-26 16:37:25,81,FALSE,0,0,"b'@clear_corretora era pra ter ca\xc3\xaddo em minha conta uma quantia de dividendos da #wizs3, mas nada consta no meu extrato, poderiam me ajudar?'"
1.51894E+18,2022-04-26 13:20:43,3,FALSE,0,0,b'@clear_corretora que loucura... ok.'
1.51894E+18,2022-04-26 13:18:41,3,FALSE,0,0,b'@clear_corretora Eu quero lan\xc3\xa7ar uma op\xc3\xa7\xc3\xa3o depois de comprar uma op\xc3\xa7\xc3\xa3o de strike inferior. j\xc3\xa1 comprei. agora quero lan\xc3\xa7ar uma call de strike superior. fui claro?'
1.51894E+18,2022-04-26 12:58:40,3,FALSE,0,0,"b'@clear_corretora quer dizer que para eu lan\xc3\xa7ar uma call coberta, tendo j\xc3\xa1 uma call comprada do mesmo papel, num strike inferior, para o mesmo vencimento? qual risco dessa opera\xc3\xa7\xc3\xa3o para justificar a chamada de margem?'"
